planning_unit,number
1792,5
1771,19
1770,8
1748,100
1747,0
1729,32
1727,37
1726,100
1725,7
1707,51
1706,19
1705,1
1704,100
1703,100
1702,100
1701,18
1700,2
1685,35
1684,10
1683,21
1682,100
1681,100
1680,100
1679,24
1678,9
1663,33
1662,49
1661,53
1660,100
1659,100
1658,100
1657,100
1656,100
1641,15
1640,31
1639,24
1638,100
1637,100
1636,100
1635,100
1634,7
1623,19
1619,92
1618,0
1617,51
1616,100
1615,100
1614,100
1613,100
1612,100
1611,0
1601,100
1600,2
1598,5
1597,8
1596,4
1595,3
1594,100
1593,100
1592,100
1591,100
1590,100
1579,54
1578,69
1577,8
1575,15
1574,39
1573,51
1572,100
1571,100
1570,100
1569,100
1568,100
1567,0
1557,2
1556,37
1554,48
1553,3
1552,36
1551,26
1550,100
1549,100
1548,100
1547,100
1546,100
1545,4
1535,3
1534,40
1533,15
1531,41
1530,36
1529,63
1528,100
1527,100
1526,100
1525,100
1524,100
1523,100
1513,2
1512,73
1510,42
1509,40
1508,60
1507,26
1506,0
1505,100
1504,100
1503,100
1502,100
1501,78
1491,19
1490,15
1489,29
1488,28
1487,45
1486,84
1485,19
1484,15
1483,100
1482,100
1481,100
1480,100
1479,100
1469,56
1468,46
1467,0
1466,13
1465,74
1464,55
1463,43
1462,0
1461,100
1460,100
1459,100
1458,100
1457,100
1447,6
1446,18
1445,2
1444,46
1443,36
1442,12
1441,1
1440,1
1439,100
1438,100
1437,100
1436,100
1435,100
1434,8
1425,49
1424,76
1423,10
1422,83
1421,100
1420,61
1419,54
1418,100
1417,100
1416,100
1415,100
1414,100
1413,100
1403,15
1402,43
1401,4
1400,86
1399,100
1398,100
1397,41
1396,38
1395,100
1394,100
1393,100
1392,100
1391,100
1390,100
1381,58
1380,70
1379,46
1378,84
1377,100
1376,100
1375,60
1374,100
1373,100
1372,100
1371,100
1370,100
1369,100
1368,11
1360,0
1359,28
1358,59
1357,63
1356,72
1355,89
1354,100
1353,91
1352,39
1351,100
1350,100
1349,100
1348,100
1347,100
1346,100
1345,4
1338,12
1337,33
1336,49
1335,22
1334,59
1333,88
1332,77
1331,62
1330,100
1329,100
1328,100
1327,100
1326,100
1325,100
1324,31
1316,21
1315,53
1314,51
1313,45
1312,48
1311,44
1310,91
1309,57
1308,76
1307,0
1306,100
1305,100
1304,100
1303,100
1302,100
1301,0
1294,6
1293,100
1292,3
1291,3
1290,5
1289,9
1288,7
1287,9
1286,6
1285,100
1284,0
1283,100
1282,100
1281,100
1280,1
1279,1
1272,3
1271,65
1270,67
1269,50
1268,58
1267,54
1266,78
1265,51
1264,76
1263,100
1262,3
1261,0
1260,100
1259,100
1258,0
1257,25
1250,8
1249,35
1248,73
1247,66
1246,93
1245,15
1244,48
1243,22
1242,100
1241,100
1240,0
1239,100
1238,100
1237,100
1236,4
1235,8
1227,54
1226,54
1225,83
1224,96
1223,67
1222,58
1221,41
1220,61
1219,100
1218,100
1217,100
1216,100
1215,100
1214,0
1213,24
1206,57
1205,24
1204,67
1203,76
1202,91
1201,19
1200,44
1199,17
1198,100
1197,100
1196,100
1195,100
1194,100
1193,100
1192,3
1191,14
1183,55
1182,43
1181,85
1180,95
1179,35
1178,35
1177,35
1176,74
1175,33
1174,100
1173,100
1172,100
1171,100
1170,0
1169,7
1164,25
1162,55
1161,17
1160,53
1159,60
1158,84
1157,11
1156,30
1155,21
1154,79
1153,100
1152,100
1151,100
1150,100
1149,100
1148,100
1147,18
1141,0
1140,5
1139,39
1138,53
1137,31
1136,79
1135,15
1134,17
1133,14
1132,60
1131,20
1130,100
1129,100
1128,100
1127,100
1126,100
1125,12
1124,0
1120,33
1118,68
1117,58
1116,41
1115,77
1114,44
1113,28
1112,14
1111,44
1110,71
1109,100
1108,100
1107,100
1106,100
1105,100
1104,100
1103,19
1097,0
1096,0
1095,100
1094,3
1093,6
1092,6
1091,1
1090,0
1089,3
1088,1
1087,100
1086,100
1085,100
1084,100
1083,100
1082,100
1081,0
1080,9
1076,100
1074,100
1073,24
1072,31
1071,15
1070,42
1069,14
1068,51
1067,40
1066,52
1065,100
1064,100
1063,100
1062,100
1061,100
1060,100
1059,6
1053,2
1052,34
1051,100
1050,73
1049,72
1048,52
1047,57
1046,55
1045,75
1044,42
1043,7
1042,100
1041,100
1040,100
1039,100
1038,100
1037,16
1036,27
1032,100
1031,4
1030,100
1029,1
1028,86
1027,40
1026,89
1025,32
1024,73
1023,49
1022,34
1021,0
1020,100
1019,100
1018,100
1017,100
1016,9
1015,5
1009,18
1008,60
1007,16
1006,44
1005,74
1004,83
1003,73
1002,86
1001,35
1000,59
999,16
998,0
997,100
996,100
995,100
994,100
993,27
992,25
988,100
987,28
986,100
985,66
984,62
983,47
982,92
981,26
980,50
979,12
978,11
977,4
976,100
975,100
974,100
973,100
972,100
971,5
965,21
964,61
963,66
962,71
961,71
960,83
959,41
958,34
957,0
956,0
955,0
954,0
953,100
952,100
951,100
950,0
949,4
948,33
944,100
943,4
942,100
941,21
940,11
939,19
938,40
937,1
936,1
935,1
934,1
933,0
932,100
931,100
930,100
929,100
928,0
927,27
922,45
921,59
920,100
919,85
918,96
917,60
916,73
915,69
914,31
913,4
912,0
911,0
910,100
909,100
908,100
907,100
906,1
905,13
904,10
900,74
899,100
898,91
897,71
896,83
895,71
894,79
893,82
892,0
891,1
890,1
889,0
888,100
887,100
886,100
885,2
884,18
883,62
877,100
876,86
875,77
874,80
873,88
872,75
871,96
870,56
869,0
868,0
867,16
866,100
865,100
864,100
863,17
862,2
861,33
856,100
855,32
854,69
853,52
852,69
851,34
850,78
849,79
848,0
847,0
846,0
845,4
844,100
843,100
842,100
841,1
840,4
839,19
834,2
833,100
832,76
831,38
830,72
829,54
828,71
827,47
826,74
825,0
824,0
823,18
822,100
821,100
820,100
819,100
818,0
817,1
812,100
811,59
810,69
809,46
808,58
807,70
806,67
805,42
804,0
803,0
802,17
801,100
800,100
799,100
798,100
797,0
796,0
795,5
790,0
789,4
788,4
787,9
786,3
785,11
784,14
783,1
782,1
781,0
780,0
779,100
778,100
777,100
776,100
775,100
774,0
773,1
772,4
768,82
767,62
766,58
765,22
764,34
763,67
762,70
761,39
760,0
759,1
758,2
757,100
756,100
755,100
754,100
753,43
752,4
751,17
746,11
745,31
744,60
743,0
742,57
741,31
740,81
739,22
738,41
737,2
736,5
735,0
734,33
733,100
732,100
731,100
730,1
729,9
728,19
724,74
723,33
722,37
721,100
720,51
719,40
718,64
717,18
716,9
715,31
714,1
713,100
712,100
711,100
710,0
709,8
708,22
707,1
706,28
702,10
701,88
700,50
699,100
698,100
697,59
696,53
695,33
694,47
693,1
692,24
691,6
690,40
689,100
688,100
687,7
686,31
685,1
684,9
683,2
680,77
679,32
678,26
677,100
676,62
675,24
674,52
673,20
672,52
671,22
670,40
669,2
668,100
667,100
666,4
665,5
664,7
663,0
662,17
658,5
657,74
656,47
655,32
654,100
653,63
652,41
651,43
650,49
649,59
648,39
647,25
646,65
645,100
644,100
643,5
642,100
641,1
640,3
639,13
636,13
635,1
634,3
633,0
632,1
631,4
630,5
629,3
628,4
627,5
626,3
625,0
624,100
623,100
622,0
621,100
620,0
619,0
618,0
617,27
614,51
613,82
612,24
611,0
610,4
609,19
608,54
607,47
606,45
605,63
604,56
603,61
602,57
601,83
600,21
599,15
598,0
597,0
596,17
595,44
593,7
592,69
591,9
590,100
589,4
588,0
587,40
586,57
585,34
584,64
583,37
582,67
581,44
580,85
579,15
578,49
577,1
576,1
575,1
574,41
573,4
570,100
569,51
568,100
567,31
566,19
565,16
564,76
563,59
562,62
561,100
560,60
559,58
558,76
557,77
556,61
555,65
554,0
553,3
552,40
551,26
549,48
548,90
547,8
546,100
545,18
544,32
543,38
542,76
541,44
540,77
539,33
538,76
537,30
536,78
535,18
534,73
533,36
532,0
531,7
530,28
529,19
526,100
525,86
524,76
523,37
522,100
521,64
520,77
519,43
518,65
517,75
516,67
515,54
514,66
513,57
512,65
511,57
510,3
509,14
508,28
507,5
505,72
504,76
503,100
502,92
501,45
500,66
499,29
498,68
497,24
496,64
495,36
494,66
493,33
492,66
491,12
490,50
489,26
488,3
487,3
486,0
485,8
482,6
481,20
480,27
479,5
478,1
477,3
476,5
475,3
474,7
473,7
472,6
471,5
470,9
469,7
468,1
467,0
466,100
465,0
464,0
463,0
462,2
461,5
460,79
459,81
458,60
457,64
456,53
455,66
454,58
453,28
452,71
451,47
450,53
449,55
448,56
447,58
446,38
445,50
444,100
443,3
442,0
441,7
438,100
437,56
436,71
435,31
434,67
433,31
432,77
431,29
430,40
429,42
428,47
427,25
426,55
425,29
424,48
423,100
422,100
421,2
420,6
419,0
418,6
417,100
416,64
415,51
414,83
413,28
412,63
411,34
410,67
409,37
408,75
407,38
406,25
405,31
404,100
403,33
402,59
401,100
400,17
399,0
398,0
397,4
394,100
393,75
392,82
391,75
390,58
389,57
388,64
387,65
386,68
385,100
384,62
383,46
382,66
381,49
380,60
379,51
378,19
377,0
376,0
375,6
374,28
373,100
372,65
371,43
370,81
369,6
368,6
367,34
366,63
365,35
364,13
363,20
360,76
359,21
358,56
357,100
356,8
355,0
354,100
353,7
352,2
350,100
349,61
348,58
347,40
346,31
345,43
344,36
343,31
342,7
338,27
337,55
336,54
335,52
334,39
333,0
332,0
331,22
330,27
329,23
328,42
327,28
326,3
325,42
323,0
322,43
316,4
315,4
314,65
313,22
312,27
311,0
310,100
309,8
308,4
306,0
305,41
303,45
293,19
292,47
291,65
290,46
289,38
288,31
287,30
286,17
284,4
283,17
281,0
270,7
269,8
268,0
267,1
266,0
265,0
264,0
261,100
259,0
248,3
247,48
246,49
245,39
244,28
243,34
242,20
239,17
226,59
225,22
224,40
223,17
222,33
221,11
220,1
203,82
202,46
201,48
200,42
199,62
198,17
181,50
180,58
179,29
178,51
177,10
176,25
158,25
157,33
156,64
155,18
154,1
136,21
135,29
134,40
133,48
112,17
111,1
110,0
92,12
91,2
90,66
89,58
68,12
67,25
66,65
46,54
45,8
24,22
22,3
2,17
